00_preface.md	2022-07-06-preface.md
Jesus_explains_that_his_power_over_demons_is_a_distinguishing_mark_on_his_ministry_to_inaugurate_th.md	2022-07-06-jesus-explains-that-his-power.md
job_1_15.md	2022-07-06-and-the-sabeans-fell-upon-the.md
job_1_16.md	2022-07-06-while-he-was-yet-speaking-the.md
job_1_17.md	2022-07-06-00-00-00-while-he-was-yet-speaking-the.md
job_1_19.md	2022-07-06-and-behold-a-great-wind-came.md
job_1_6.md	2022-07-06-now-there-was-a-day-when-the.md
job_2_7.md	2022-07-06-so-satan-went-out-from-the-pr.md
john_14_30.md	2022-07-06-i-will-no-longer-talk-much-wi.md
john_8_44.md	2022-07-06-you-are-of-your-father-the-de.md
July_is_not_one_of_the_better_months_too_hot_in_the_northern_hemisphere_and_too_cold_in_the_souther.md	2022-07-06-july-is-not-one-of-the-better.md
Just_as_the_duelist_who_finds_his_adversary_s_point_menacing_him_with_certain_death_and_his_own_gua.md	2022-07-06-just-as-the-duelist-who-finds.md
Just_as_yellow_leaves_may_be_gold_coins_to_stop_the_crying_children_thus_the_so_called_secret_moves.md	2022-07-06-just-as-yellow-leaves-may-be.md
Keep_your_opponent_at_arm_s_length_by_the_use_of_hand_and_foot_blows.md	2022-07-06-keep-your-opponent-at-arm-s-l.md
Like_most_people_I_had_certain_intuitions_about_situations_and_other_people_but_I_couldn_t_articula.md	2022-07-06-like-most-people-i-had-certai.md
Long_before_the_existence_of_the_stone_knife_and_the_bow_and_arrow_primitive_man_fought_with_his_ha.md	2022-07-06-long-before-the-existence-of.md
luke_10_17-20.md	2022-07-06-the-seventy-two-returned-with.md
luke_13_11.md	2022-07-06-and-behold-there-was-a-woman.md
luke_13_16.md	2022-07-06-and-ought-not-this-woman-a-da.md
Make_forays_in_fertile_country_in_order_to_supply_your_army_with_food.md	2022-07-06-make-forays-in-fertile-countr.md
make_your_way_by_unexpected_routes_and_attack_unguarded_spots.md	2022-07-06-make-your-way-by-unexpected-r.md
Many_military_problems_simply_cannot_be_solved_optimally_no_matter_how_long_or_hard_we_may_think_ab.md	2022-07-06-many-military-problems-simply.md
Marines_and_other_members_of_the_Armed_Forces_law_enforcement_officers_and_other_security_personnel.md	2022-07-06-marines-and-other-members-of.md
Marines_for_increased_situational_awareness_proactively_seek_threats_and_have_a_bias_for_action_5.md	2022-07-06-marines-for-increased-situati.md
Marines_learn_to_have_a_bias_for_action_and_be_proactive_in_identifying_and_dealing_with_threats.md	2022-07-06-marines-learn-to-have-a-bias.md
Marines_to_make_a_decision_and_quickly_act_on_that_decision_to_maintain_a_bias_for_action.md	2022-07-06-marines-to-make-a-decision-an.md
mark_9_29.md	2022-07-06-and-he-said-to-them-this-kind.md
matthew_10_28.md	2022-07-06-and-do-not-fear-those-who-kil.md
matthew_12_36-37.md	2022-07-06-i-tell-you-on-the-day-of-judg.md
matthew_17_16-18.md	2022-07-06-and-i-brought-him-to-your-dis.md
matthew_17_19-20.md	2022-07-06-then-the-disciples-came-to-je.md
matthew_26_52.md	2022-07-06-then-jesus-said-to-him-put-yo.md
matthew_4_5-6.md	2022-07-06-then-the-devil-took-him-to-th.md
matthew_5_21-22.md	2022-07-06-you-have-heard-that-it-was-sa.md
matthew_6_5-6.md	2022-07-06-and-when-you-pray-you-must-no.md
Mei_Yao_ch_en_says_In_order_to_use_them_one_must_know_fact_from_falsehood_and_be_able_to_discrimina.md	2022-07-06-mei-yao-ch-en-says-in-order-t.md
Mei_Yao_ch_en_says_The_only_chance_of_life_lies_in_giving_up_all_hope_of_it.md	2022-07-06-mei-yao-ch-en-says-the-only-c.md
Most_of_the_training_that_military_operators_and_law_enforcement_personnel_receive_is_reactive_They.md	2022-07-06-most-of-the-training-that-mil.md
Much_more_important_for_emergent_Christianity_was_the_contrasting_Jewish_solution_the_theocratic_the.md	2022-07-06-much-more-important-for-emerg.md
My_examination_may_appear_chaotic_but_it_is_purposely_so_in_order_to_accentuate_the_catholicism_of_t.md	2022-07-06-my-examination-may-appear-cha.md
My_original_study_of_the_strategy_of_indirect_approach_was_published_in_1929_under_the_title_The_De.md	2022-07-06-my-original-study-of-the-stra.md
Neither_is_it_the_acme_of_excellence_if_you_fight_and_conquer_and_the_whole_Empire_says_Well_done.md	2022-07-06-neither-is-it-the-acme-of-exc.md
Neither_war_nor_individual_combat_is_won_solely_by_defensive_Maginot_Line_psychology_or_tactics_In.md	2022-07-06-neither-war-nor-individual-co.md
news.md	2022-07-06-when-letting-us-know-what-is.md
No_immediate_anfwers_from_heaven_are_now_to_be_expected_by_audible_vorce_by_prophetick_dreams_vifio.md	2022-07-06-no-immediate-anfwers-from-hea.md
Now_an_army_is_exposed_to_six_several_calamities_not_arising_from_natural_causes_but_from_faults_fo.md	2022-07-06-now-an-army-is-exposed-to-six.md
Now_how_do_we_cultivate_an_aggressive_response_I_think_the_answer_is_indignation_Read_the_papers_Wa.md	2022-07-06-now-how-do-we-cultivate-an-ag.md
Now_in_order_to_kill_the_enemy_our_men_must_be_roused_to_anger.md	2022-07-06-now-in-order-to-kill-the-enem.md
Now_this_foreknowledge_cannot_be_elicited_from_spirits.md	2022-07-06-now-this-foreknowledge-cannot.md
Now_you_can_practice_and_you_can_practice_a_lot_You_can_also_do_scenario_training_But_you_can_t_pra.md	2022-07-06-now-you-can-practice-and-you.md
n_peace_one_is_behaving_strategically_with_a_view_to_being_able_to_succeed_in_a_future_war.md	2022-07-06-in-peace-one-is-behaving-stra.md
Often_people_lose_a_fight_because_they_don_t_realize_they_are_in_one_until_it_is_too_late_Establish.md	2022-07-06-often-people-lose-a-fight-bec.md
Ohio_River__Monster__Attacks_Boy_1922.md	2023-03-18-ohio-river-monster-attacks-bo.md
Once_this_is_accomplished_an_opponent_s_offensive_power_and_strength_no_matter_how_great_cannot_be.md	2022-07-06-once-this-is-accomplished-an.md
Once_we_accept_that_our_familiar_and_prosaic_environment_is_in_fact_perilous.md	2022-07-06-once-we-accept-that-our-famil.md
On_desperate_ground_fight.md	2022-07-06-on-desperate-ground-fight.md
On_dispersive_ground_therefore_fight_not_On_facile_ground_halt_not_On_contentious_ground_attack_not.md	2022-07-06-on-dispersive-ground-therefor.md
One_should_seek_good_balance_in_motion_and_not_in_stillness.md	2022-07-06-one-should-seek-good-balance.md
On_hemmed_in_ground_resort_to_stratagem.md	2022-07-06-on-hemmed-in-ground-resort-to.md
or_force_him_to_cease_offensive_action.md	2022-07-06-or-force-him-to-cease-offensi.md
Others_walk_the_bow_I_walk_the_string.md	2022-07-06-others-walk-the-bow.md
Otherwise_his_motion_is_empty_and_empty_motion_is_like_an_empty_word_no_meaning.md	2022-07-06-otherwise-his-motion-is-empty.md
Pan_Ch_ao_spoke_about_this_to_the_officers_of_his_suite_Have_you_noticed_he_said_that_Kuang_s_polit.md	2022-07-06-pan-ch-ao-spoke-about-this-to.md
philippians_4_1-9.md	2022-07-06-therefore-my-brothers-whom-i.md
Physical_balance_must_be_retained_by_the_attacker_and_destroyed_in_the_opponent.md	2022-07-06-physical-balance-must-be-reta.md
possible_reasons_for_actions.md	2022-07-06-understanding-the-idea-of-no.md
prejudicial_socially_imposed_categorization_with_no_analysis_beyond_black_or_white.md	2022-07-06-prejudicial-socially-imposed.md
proactive_behavior_based_data_collection_and_analysis.md	2022-07-06-proactive-behavior-based-data.md
problem_is_that_most_people_can_t_articulate_what_they_see_and_they_can_t_say_anything_about_the_me.md	2022-07-06-problem-is-that-most-people-c.md
Prohibit_the_taking_of_omens_and_do_away_with_superstitious_doubts_Then_until_death_itself_comes_no.md	2022-07-06-prohibit-the-taking-of-omens.md
proverbs_21_31.md	2022-07-06-the-horse-is-made-ready-for-t.md
psalm_106_37.md	2022-07-06-they-sacrificed-their-sons.md
quote-3_It_s_hard_to_think_critically_if_you_re_laughing_We_often_follow_a_secret_move_immediately_with_a.md	2022-07-06-3-it-s-hard-to-think-critical.md
quote-All_we_need_do_is_to_throw_something_odd_and_unaccountable_in_his_way.md	2022-07-06-he-d-had-an-instructor-in-kno.md
quote-If_sovereign_and_subject_are_in_accord_put_division_between_them.md	2022-07-06-public-sentiment-is-everythin.md
quote-Lewis_on_demons.md	2022-07-06-there-are-two-equal-and-oppos.md
quote-Most_Americans_mistakenly_believe_that_peace_is_the_normal_condition_of_mankind_while_war_is_some_w.md	2022-07-06-most-americans-mistakenly-bel.md
quote-Most_people_who_see_themselves_as_peaceful_really_arent.md	2022-07-06-most-people-who-see-themselve.md
quote-Now_if_by_the_Devil_you_mean_a_power_opposite_to_God_and_like_God_self_existent_from_all_eternity_t.md	2022-07-06-now-if-by-the-devil-you-mean.md
quote-Put_it_more_simply_still_To_be_bad_he_must_exist_and_have_intelligence_and_will_But_existence_intell.md	2022-07-06-put-it-more-simply-still-to-b.md
quote-So_in_war_the_way_is_to_avoid_what_is_strong_and_to_strike_at_what_is_weak_Like_water_taking_the_li.md	2022-07-06-if-nothing-within-you-stays-r.md
quote-sproul_contemporary_theology.md	2022-07-06-speaker-1-29-21.md
quote-There_are_those_who_will_object_to_the_mood_this_instruction_generates_They_will_complain_that_they.md	2022-07-06-the-world-was-not-how-you-wan.md
quote-Thus_what_enables_the_wise_sovereign_and_the_good_general_to_strike_and_conquer_and_achieve_things.md	2022-07-06-war-is-not-an-intellectual-ac.md
quote-We_could_have_defended_ourselves_not_let_ourselves_get_slaughtered_like_stupid_oxen.md	2022-07-06-shie-yehoshua-perle-the-accus.md
Rapidity_is_the_essence_of_war.md	2022-07-06-rapidity-is-the-essence-of-wa.md
Repeated_western_bank_he_mystified_his_opponent_as_to_his_inten_tions_noisy_marches_and_of_Alexander.md	2022-07-06-repeated-western-bank-he-myst.md
revelation_20_1-3.md	2022-07-06-then-i-saw-an-angel-coming-do.md
River Monster Takes Stroll on Bridge 1959.md	2023-03-18-river-monster-takes-stroll-on.md
romans_12_1-2.md	2022-07-06-i-appeal-to-you-therefore-bro.md
romans_13_1-4.md	2022-07-06-let-every-person-be-subject-t.md
RPD_describes_how_people_with_expertise_intuitively_identify_a_pattern_in_a_situation_and_quickly_d.md	2022-07-06-rpd-describes-how-people-with.md
Rule_1_Never_do_anything_that_is_useless_Rule_2_Never_do_anything_without_a_purpose.md	2022-07-06-rule-2-never-do-anything-with.md
Scared_by_a_Lake_Serpent_1888.md	2023-03-18-scared-by-a-lake-serpent-1888.md
Security_against_defeat_implies_defensive_tactics_ability_to_defeat_the_enemy_means_taking_the_offe.md	2022-07-06-security-against-defeat-impli.md
seems_to_glide_in_and_out_of_distance_with_a_minimum_of_effort.md	2022-07-06-seems-to-glide-in-and-out-of.md
Short_of_extensive_personal_experience_which_most_of_us_would_rather_not_amass_the_best_way_to_cult.md	2022-07-06-short-of-extensive-personal-e.md
Since_power_equals_force_times_speed_if_the_athlete_learns_to_make_faster_movements_he_increases_hi.md	2022-07-06-since-power-equals-force-time.md
SNAIX_1882.md	2023-03-18-snaix-1882.md
society_has_established_rules_of_human_behavior_and_has_organized_itself_against_unlawful_violence.md	2022-07-06-society-has-established-rules.md
So_in_war_the_way_is_to_avoid_what_is_strong_and_to_strike_at_what_is_weak_Like_water_taking_the_li.md	2022-07-06-so-in-war-the-way-is-to-avoid.md
Soldiers_universally_concede_the_general_truth_of_Napo_leon_s_much_quoted_dictum_that_in_war_the_mor.md	2022-07-06-soldiers-universally-concede.md
Speed_is_the_absolute_essence_of_any_form_of_combat.md	2022-07-06-speed-is-the-absolute-essence.md
Stylists_instead_of_looking_directly_into_the_fact_cling_to_forms_theories_and_go_on_entangling_the.md	2022-07-06-stylists-instead-of-looking-d.md
suggesting_that_there_was_some_personal_influence_probably_therefore_demonic_that_was_capable_of_re.md	2022-07-06-suggesting-that-there-was-som.md
Sun_Tzu_said_Whoever_is_first_in_the_field_and_awaits_the_coming_of_the_enemy_will_be_fresh_for_the.md	2022-07-06-sun-tzu-said-whoever-is-first.md
supreme_excellence_consists_in_breaking_the_enemy_s_resistance_without_fighting.md	2022-07-06-supreme-excellence-consists-i.md
take_advantage_of_the_enemy_s_unreadiness.md	2022-07-06-take-advantage-of-the-enemy-s.md
Take_a_walk_whenever_you_can_like_parking_the_car_a_few_blocks_away_from_your_destination_Avoid_tak.md	2022-07-06-take-a-walk-whenever-you-can.md
Taking_advantage_of_the_element_of_surprise_the_jiu_jitsu_expert_did_not_fight_as_his_opponent_expe.md	2022-07-06-taking-advantage-of-the-eleme.md
That_is_why_the_successful_fighter_conceals_his_true_intentions_so_that_he_never_telegraphs_his_int.md	2022-07-06-that-is-why-the-successful-fi.md
That_the_impact_of_your_army_may_be_like_a_grindstone_dashed_against_an_egg_this_is_effected_by_the.md	2022-07-06-that-the-impact-of-your-army.md
the_affected_person_would_exhibit_bizarre_and_often_violent_actions_especially_opposition_to_the_pr.md	2022-07-06-the-affected-person-would-exh.md
The_blind_adoption_of_maxims_In_these_words_of_Marshal_Saxe_may_be_summed_up_nine_tenths_of_the_art.md	2022-07-06-the-blind-adoption-of-maxims.md
The_bottom_line_is_that_if_you_are_fighting_defensively_you_are_reacting_to_the_opponent_and_he_is.md	2022-07-06-the-bottom-line-is-that-if-yo.md
The_Commander.md	2022-07-06-the-commander.md
The_concept_of_Combat_Hunter_is_a_working_hypothesis_not_an_established_science.md	2022-07-06-the-concept-of-combat-hunter.md
The_concept_of_Schwerpunkt_is_sometimes_confused_with_hitting_the_enemy_where_he_is_either_stronges.md	2022-07-06-the-concept-of-schwerpunkt-is.md
The_danger_of_being_stunned_upon_impact_with_the_ground_surface_also_presents_a_good_reason_for_not.md	2022-07-06-the-danger-of-being-stunned-u.md
The_destruction_of_body_balance_should_be_followed_immediately_by_offensive_tactics.md	2022-07-06-the-destruction-of-body-balan.md
The_difficulty_of_tactical_manœuvering_consists_in_turning_the_devious_into_the_direct_and_misfortu.md	2022-07-06-the-difficulty-of-tactical-ma.md
the_disciple_of_Jesus_had_to_fight_on_two_fronts_For_he_had_at_the_same_time_to_refuse_those_who_lik.md	2022-07-06-the-disciple-of-jesus-had-to.md
The_economy_tight_structure_in_attack_and_defense_attack_the_alive_leads_defense_sticking_hands.md	2022-07-06-the-economy-tight-structure-i.md
The_first_and_primary_difference_between_criminal_profiling_and_combat_profiling_is_that_criminal_p.md	2022-07-06-the-first-and-primary-differe.md
The_following_are_the_principles_to_be_observed_by_an_invading_force_The_further_you_penetrate_into.md	2022-07-06-the-following-are-the-princip.md
the_four_seasons_make_way_for_each_other_in_turn_Literally_have_no_invariable_seat_There_are_short.md	2022-07-06-the-four-seasons-make-way-for.md
The_goal_is_to_act_violently_and_quickly_to_drive_the_tempo_of_battle_and_cause_the_enemy_to_react.md	2022-07-06-the-goal-is-to-act-violently.md
The_goal_is_to_begin.md	2022-07-06-the-goal-is-to-begin-mentally.md
The_greater_part_of_our_lives_is_spent_in_preparing_for_war_in_our_lecture_rooms_our_studies_and_on.md	2022-07-06-the-greater-part-of-our-lives.md
The_great_mistake_is_to_anticipate_the_outcome_of_the_engagement_you_ought_not_to_be_thinking_of_wh.md	2022-07-06-the-great-mistake-is-to-antic.md
The_great_object_of_inquiry_is_or_fhould_be_whether_war_in_fuch_cafe_be_right_in_the_fight_of_God_f.md	2022-07-06-the-great-object-of-inquiry-i.md
The_Great_War_cost_us_nearly_one_million_dead_and_it_was_concluded_by_a_series_of_peace_treaties_wh.md	2022-07-06-the-great-war-cost-us-nearly.md
The_hand_that_hits_also_blocks.md	2022-07-06-the-hand-that-hits-also-block.md
The_height_of_cultivation_runs_to_simplicity_Half_way_cultivation_runs_to_ornamentation.md	2022-07-06-the-height-of-cultivation-run.md
The_history_of_strategy_is_fundamentally_a_rec_ord_of_the_application_and_evolution_of_the_indirect.md	2022-07-06-the-history-of-strategy-is-fu.md
The_human_body_is_made_up_of_many_vulnerable_spots_Some_are_nerve_centers_some_are_organs_unprotect.md	2022-07-06-the-human-body-is-made-up-of.md
The_idea_or_Art_of_Preemptive_Self_Defense_is_the_real_key_to_your_personal_security_and_can_be_def.md	2022-07-06-the-idea-or-art-of-preemptive.md
The_JKD_direct_movement_in_attacks_and_counters_throwing_from_where_it_is_without_repositioning.md	2022-07-06-the-jkd-direct-movement-in-at.md
The_kick_delivered_toe_foremost_makes_use_of_a_striking_area_of_only_the_width_of_the_toe_of_the_sh.md	2022-07-06-the-kick-delivered-toe-foremo.md
The_knee_is_particularly_susceptible_to_a_kick_since_it_is_built_to_bend_in_only_one_direction_Forc.md	2022-07-06-the-knee-is-particularly-susc.md
The_military_law_enforcement_security_personnel_and_even_civilians_can_use_the_principles_of_Combat.md	2022-07-06-the-military-law-enforcement.md
the_nature_of_war_and_the_relationship_between_war_and_peace_Strategy_is_needed_in_both_peace_and_w.md	2022-07-06-the-nature-of-war-and-the-rel.md
The_New_Testament_cannot_be_used_directly_as_a_source_for_solving_all_our_contemporary_problems_The.md	2022-07-06-the-new-testament-cannot-be-u.md
The_normal_psychological_state_of_anyone_concerned_about_personal_safety_must_be_Condition_Yellow_T.md	2022-07-06-the-normal-psychological-stat.md
The_novice_is_characterized_by_his_tenseness_wasted_motion_and_excess_effort_That_rare_person_the_n.md	2022-07-06-the-novice-is-characterized-b.md
The_one_who_anticipates_the_action_wins.md	2022-07-06-the-one-who-anticipates-the-a.md
The_political_context_within_which_a_war_is_nested_is_literally_the_source_of_any_and_every_conflic.md	2022-07-06-the-political-context-within.md
The_process_for_making_decisions_is_simple_Establish_the_baseline_identify_anomalies_decide_and_act.md	2022-07-06-the-process-for-making-decisi.md
There_are_not_more_than_five_musical_notes_yet_the_combinations_of_these_five_give_rise_to_more_mel.md	2022-07-06-there-are-not-more-than-five.md
There_are_those_who_will_object_to_the_mood_this_instruction_generates_They_will_complain_that_they.md	2022-07-06-there-are-those-who-will-obje.md
Therefore_learning_coordination_is_a_matter_of_training_the_nervous_system_and_not_a_question_of_tr.md	2022-07-06-therefore-learning-coordinati.md
